[2026-09-12T11:32:41.686932Z]          || INFO: Scheduling Trial 61820 (Experiment 60983) (id: 60983.aa6f0b85-1f59-4a87-8e19-2dcfc49f611a.1)
[2026-09-12T12:12:24.896376Z] 5c3b5629 || {"event": "stage_error", "rank": 0, "pid": 124, "utc": "2026-09-12T12:12:24.895799+00:00", "step": 1, "micro": 0, "index": 865, "stage": "training_step", "error_type": "CheckpointError", "error": "torch.utils.checkpoint: Recomputed values for the following tensors have different metadata than during the forward pass.\ntensor at position 5:\nsaved metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([4608, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\ntensor at position 7:\nsaved metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([4608, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\ntensor at position 8:\nsaved metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\ntensor at position 9:\nsaved metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([4608, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\ntensor at position 10:\nsaved metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\ntensor at position 11:\nsaved metadata: {'shape': torch.Size([1, 8, 4608]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\ntensor at position 13:\nsaved metadata: {'shape': torch.Size([2]), 'dtype': torch.uint64, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\ntensor at position 14:\nsaved metadata: {'shape': torch.Size([]), 'dtype': torch.uint64, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([1, 8, 4608]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}\ntensor at position 15:\nsaved metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\ntensor at position 16:\nsaved metadata: {'shape': torch.Size([512]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([2]), 'dtype': torch.uint64, 'device': device(type='cuda', index=0)}\ntensor at position 17:\nsaved metadata: {'shape': torch.Size([1, 4608, 512]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([]), 'dtype': torch.uint64, 'device': device(type='cuda', index=0)}\ntensor at position 18:\nsaved metadata: {'shape': torch.Size([512]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([4608, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\ntensor at position 19:\nsaved metadata: {'shape': torch.Size([1, 4608, 1]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\ntensor at position 20:\nsaved metadata: {'shape': torch.Size([1, 4608, 1]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([512]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}\ntensor at position 21:\nsaved metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([1, 4608, 512]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}\ntensor at position 22:\nsaved metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([512]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}\ntensor at position 23:\nsaved metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([1, 4608, 1]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}\ntensor at position 24:\nsaved metadata: {'shape': torch.Size([1, 8, 730, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([1, 4608, 1]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}\ntensor at position 25:\nsaved metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([4608, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\ntensor at position 26:\nsaved metadata: {'shape': torch.Size([1, 8, 730, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\ntensor at position 27:\nsaved metadata: {'shape': torch.Size([1, 8, 4608]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([730, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\ntensor at position 28:\nsaved metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\ntensor at position 29:\nsaved metadata: {'shape': torch.Size([2]), 'dtype': torch.uint64, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([730, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\ntensor at position 30:\nsaved metadata: {'shape': torch.Size([]), 'dtype': torch.uint64, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\ntensor at position 31:\nsaved metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([1, 8, 730, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\ntensor at position 32:\nsaved metadata: {'shape': torch.Size([512]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\ntensor at position 33:\nsaved metadata: {'shape': torch.Size([1, 4608, 512]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([1, 8, 730, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\ntensor at position 34:\nsaved metadata: {'shape': torch.Size([512]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([1, 8, 4608]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}\ntensor at position 35:\nsaved metadata: {'shape': torch.Size([1, 4608, 1]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\ntensor at position 36:\nsaved metadata: {'shape': torch.Size([1, 4608, 1]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([2]), 'dtype': torch.uint64, 'device': device(type='cuda', index=0)}\ntensor at position 37:\nsaved metadata: {'s
[2026-09-12T12:12:24.896533Z] 5c3b5629 || hape': torch.Size([512, 2048]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([]), 'dtype': torch.uint64, 'device': device(type='cuda', index=0)}\ntensor at position 38:\nsaved metadata: {'shape': torch.Size([1, 4608, 2048]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([4608, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\ntensor at position 39:\nsaved metadata: {'shape': torch.Size([2048, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\n.\n\nTip: To see a more detailed error message, either pass `debug=True` to\n`torch.utils.checkpoint.checkpoint(...)` or wrap the code block\nwith `with torch.utils.checkpoint.set_checkpoint_debug_enabled(True):` to\nenable checkpoint‑debug mode globally.\n"}
[2026-09-12T12:12:24.896717Z] 5c3b5629 || {"event": "stage_error", "rank": 1, "pid": 125, "utc": "2026-09-12T12:12:24.895943+00:00", "step": 1, "micro": 0, "index": 60, "stage": "training_step", "error_type": "CheckpointError", "error": "torch.utils.checkpoint: Recomputed values for the following tensors have different metadata than during the forward pass.\ntensor at position 5:\nsaved metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}\nrecomputed metadata: {'shape': torch.Size([4608, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}\ntensor at position 7:\nsaved metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}\nrecomputed metadata: {'shape': torch.Size([4608, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}\ntensor at position 8:\nsaved metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}\nrecomputed metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}\ntensor at position 9:\nsaved metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}\nrecomputed metadata: {'shape': torch.Size([4608, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}\ntensor at position 10:\nsaved metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}\nrecomputed metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}\ntensor at position 11:\nsaved metadata: {'shape': torch.Size([1, 8, 4608]), 'dtype': torch.float32, 'device': device(type='cuda', index=1)}\nrecomputed metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}\ntensor at position 13:\nsaved metadata: {'shape': torch.Size([2]), 'dtype': torch.uint64, 'device': device(type='cuda', index=1)}\nrecomputed metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}\ntensor at position 14:\nsaved metadata: {'shape': torch.Size([]), 'dtype': torch.uint64, 'device': device(type='cuda', index=1)}\nrecomputed metadata: {'shape': torch.Size([1, 8, 4608]), 'dtype': torch.float32, 'device': device(type='cuda', index=1)}\ntensor at position 15:\nsaved metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}\nrecomputed metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}\ntensor at position 16:\nsaved metadata: {'shape': torch.Size([512]), 'dtype': torch.float32, 'device': device(type='cuda', index=1)}\nrecomputed metadata: {'shape': torch.Size([2]), 'dtype': torch.uint64, 'device': device(type='cuda', index=1)}\ntensor at position 17:\nsaved metadata: {'shape': torch.Size([1, 4608, 512]), 'dtype': torch.float32, 'device': device(type='cuda', index=1)}\nrecomputed metadata: {'shape': torch.Size([]), 'dtype': torch.uint64, 'device': device(type='cuda', index=1)}\ntensor at position 18:\nsaved metadata: {'shape': torch.Size([512]), 'dtype': torch.float32, 'device': device(type='cuda', index=1)}\nrecomputed metadata: {'shape': torch.Size([4608, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}\ntensor at position 19:\nsaved metadata: {'shape': torch.Size([1, 4608, 1]), 'dtype': torch.float32, 'device': device(type='cuda', index=1)}\nrecomputed metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}\ntensor at position 20:\nsaved metadata: {'shape': torch.Size([1, 4608, 1]), 'dtype': torch.float32, 'device': device(type='cuda', index=1)}\nrecomputed metadata: {'shape': torch.Size([512]), 'dtype': torch.float32, 'device': device(type='cuda', index=1)}\ntensor at position 21:\nsaved metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}\nrecomputed metadata: {'shape': torch.Size([1, 4608, 512]), 'dtype': torch.float32, 'device': device(type='cuda', index=1)}\ntensor at position 22:\nsaved metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}\nrecomputed metadata: {'shape': torch.Size([512]), 'dtype': torch.float32, 'device': device(type='cuda', index=1)}\ntensor at position 23:\nsaved metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}\nrecomputed metadata: {'shape': torch.Size([1, 4608, 1]), 'dtype': torch.float32, 'device': device(type='cuda', index=1)}\ntensor at position 24:\nsaved metadata: {'shape': torch.Size([1, 8, 750, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}\nrecomputed metadata: {'shape': torch.Size([1, 4608, 1]), 'dtype': torch.float32, 'device': device(type='cuda', index=1)}\ntensor at position 25:\nsaved metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}\nrecomputed metadata: {'shape': torch.Size([4608, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}\ntensor at position 26:\nsaved metadata: {'shape': torch.Size([1, 8, 750, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}\nrecomputed metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}\ntensor at position 27:\nsaved metadata: {'shape': torch.Size([1, 8, 4608]), 'dtype': torch.float32, 'device': device(type='cuda', index=1)}\nrecomputed metadata: {'shape': torch.Size([750, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}\ntensor at position 28:\nsaved metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}\nrecomputed metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}\ntensor at position 29:\nsaved metadata: {'shape': torch.Size([2]), 'dtype': torch.uint64, 'device': device(type='cuda', index=1)}\nrecomputed metadata: {'shape': torch.Size([750, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}\ntensor at position 30:\nsaved metadata: {'shape': torch.Size([]), 'dtype': torch.uint64, 'device': device(type='cuda', index=1)}\nrecomputed metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}\ntensor at position 31:\nsaved metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}\nrecomputed metadata: {'shape': torch.Size([1, 8, 750, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}\ntensor at position 32:\nsaved metadata: {'shape': torch.Size([512]), 'dtype': torch.float32, 'device': device(type='cuda', index=1)}\nrecomputed metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}\ntensor at position 33:\nsaved metadata: {'shape': torch.Size([1, 4608, 512]), 'dtype': torch.float32, 'device': device(type='cuda', index=1)}\nrecomputed metadata: {'shape': torch.Size([1, 8, 750, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}\ntensor at position 34:\nsaved metadata: {'shape': torch.Size([512]), 'dtype': torch.float32, 'device': device(type='cuda', index=1)}\nrecomputed metadata: {'shape': torch.Size([1, 8, 4608]), 'dtype': torch.float32, 'device': device(type='cuda', index=1)}\ntensor at position 35:\nsaved metadata: {'shape': torch.Size([1, 4608, 1]), 'dtype': torch.float32, 'device': device(type='cuda', index=1)}\nrecomputed metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}\ntensor at position 36:\nsaved metadata: {'shape': torch.Size([1, 4608, 1]), 'dtype': torch.float32, 'device': device(type='cuda', index=1)}\nrecomputed metadata: {'shape': torch.Size([2]), 'dtype': torch.uint64, 'device': device(type='cuda', index=1)}\ntensor at position 37:\nsaved metadata: {'sh
[2026-09-12T12:12:24.896761Z] 5c3b5629 || ape': torch.Size([512, 2048]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}\nrecomputed metadata: {'shape': torch.Size([]), 'dtype': torch.uint64, 'device': device(type='cuda', index=1)}\ntensor at position 38:\nsaved metadata: {'shape': torch.Size([1, 4608, 2048]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}\nrecomputed metadata: {'shape': torch.Size([4608, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}\ntensor at position 39:\nsaved metadata: {'shape': torch.Size([2048, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}\nrecomputed metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}\n.\n\nTip: To see a more detailed error message, either pass `debug=True` to\n`torch.utils.checkpoint.checkpoint(...)` or wrap the code block\nwith `with torch.utils.checkpoint.set_checkpoint_debug_enabled(True):` to\nenable checkpoint‑debug mode globally.\n"}
[2026-09-12T12:12:24.904847Z] 5c3b5629 || {"event": "stage_begin", "rank": 1, "pid": 125, "utc": "2026-09-12T12:12:24.904777+00:00", "stage": "destroy_process_group"}
[2026-09-12T12:12:24.907179Z] 5c3b5629 || {"event": "stage_begin", "rank": 0, "pid": 124, "utc": "2026-09-12T12:12:24.906908+00:00", "stage": "destroy_process_group"}
[2026-09-12T12:12:24.983698Z] 5c3b5629 || {"event": "stage_end", "rank": 0, "pid": 124, "utc": "2026-09-12T12:12:24.983299+00:00", "stage": "destroy_process_group", "seconds": 0.07638556603342295}
[2026-09-12T12:12:24.983791Z] 5c3b5629 || {"event": "diagnostics_end", "rank": 0, "pid": 124, "utc": "2026-09-12T12:12:24.983556+00:00", "status": "failed", "error_type": "CheckpointError"}
[2026-09-12T12:12:24.985072Z] 5c3b5629 || {"event": "stage_end", "rank": 1, "pid": 125, "utc": "2026-09-12T12:12:24.984804+00:00", "stage": "destroy_process_group", "seconds": 0.08002050104551017}
[2026-09-12T12:12:24.985192Z] 5c3b5629 || {"event": "diagnostics_end", "rank": 1, "pid": 125, "utc": "2026-09-12T12:12:24.985113+00:00", "status": "failed", "error_type": "CheckpointError"}
[2026-09-12T12:12:25.001449Z] 5c3b5629 || [rank0]: Traceback (most recent call last):
[2026-09-12T12:12:25.001571Z] 5c3b5629 || [rank0]:   File "/home/liuzhirui/Project/physGen/code/v4/train/train_native_p.py", line 392, in <module>
[2026-09-12T12:12:25.001601Z] 5c3b5629 || [rank0]:     train(parser.parse_args())
[2026-09-12T12:12:25.001623Z] 5c3b5629 || [rank0]:   File "/home/liuzhirui/Project/physGen/code/v4/train/train_native_p.py", line 388, in main
[2026-09-12T12:12:25.001645Z] 5c3b5629 || [rank0]:     parser.add_argument('--stack-timeout-seconds', type=float, help='Dump Python stacks during a stalled traced stage; 0 disables')
[2026-09-12T12:12:25.001664Z] 5c3b5629 || [rank0]:   File "/home/liuzhirui/Project/physGen/code/v4/train/train_native_p.py", line 132, in train
[2026-09-12T12:12:25.001682Z] 5c3b5629 || [rank0]:     def train(args):
[2026-09-12T12:12:25.001702Z] 5c3b5629 || [rank0]:   File "/home/liuzhirui/Project/physGen/code/v4/train/train_native_p.py", line 284, in _train
[2026-09-12T12:12:25.001720Z] 5c3b5629 || [rank0]:     forward_seconds = time.perf_counter() - forward_started
[2026-09-12T12:12:25.001740Z] 5c3b5629 || [rank0]:   File "/home/liuzhirui/miniconda3/envs/moviestory/lib/python3.10/site-packages/torch/_tensor.py", line 647, in backward
[2026-09-12T12:12:25.001757Z] 5c3b5629 || [rank0]:     torch.autograd.backward(
[2026-09-12T12:12:25.001775Z] 5c3b5629 || [rank0]:   File "/home/liuzhirui/miniconda3/envs/moviestory/lib/python3.10/site-packages/torch/autograd/__init__.py", line 354, in backward
[2026-09-12T12:12:25.001792Z] 5c3b5629 || [rank0]:     _engine_run_backward(
[2026-09-12T12:12:25.001815Z] 5c3b5629 || [rank0]:   File "/home/liuzhirui/miniconda3/envs/moviestory/lib/python3.10/site-packages/torch/autograd/graph.py", line 829, in _engine_run_backward
[2026-09-12T12:12:25.001833Z] 5c3b5629 || [rank0]:     return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
[2026-09-12T12:12:25.001851Z] 5c3b5629 || [rank0]:   File "/home/liuzhirui/miniconda3/envs/moviestory/lib/python3.10/site-packages/torch/utils/checkpoint.py", line 1150, in unpack_hook
[2026-09-12T12:12:25.001868Z] 5c3b5629 || [rank0]:     frame.check_recomputed_tensors_match(gid)
[2026-09-12T12:12:25.001886Z] 5c3b5629 || [rank0]:   File "/home/liuzhirui/miniconda3/envs/moviestory/lib/python3.10/site-packages/torch/utils/checkpoint.py", line 903, in check_recomputed_tensors_match
[2026-09-12T12:12:25.001901Z] 5c3b5629 || [rank0]:     raise CheckpointError(
[2026-09-12T12:12:25.001919Z] 5c3b5629 || [rank0]: torch.utils.checkpoint.CheckpointError: torch.utils.checkpoint: Recomputed values for the following tensors have different metadata than during the forward pass.
[2026-09-12T12:12:25.001935Z] 5c3b5629 || [rank0]: tensor at position 5:
[2026-09-12T12:12:25.001954Z] 5c3b5629 || [rank0]: saved metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}
[2026-09-12T12:12:25.001971Z] 5c3b5629 || [rank0]: recomputed metadata: {'shape': torch.Size([4608, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}
[2026-09-12T12:12:25.001986Z] 5c3b5629 || [rank0]: tensor at position 7:
[2026-09-12T12:12:25.002003Z] 5c3b5629 || [rank0]: saved metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}
[2026-09-12T12:12:25.002021Z] 5c3b5629 || [rank0]: recomputed metadata: {'shape': torch.Size([4608, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}
[2026-09-12T12:12:25.002043Z] 5c3b5629 || [rank0]: tensor at position 8:
[2026-09-12T12:12:25.002061Z] 5c3b5629 || [rank0]: saved metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}
[2026-09-12T12:12:25.002079Z] 5c3b5629 || [rank0]: recomputed metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}
[2026-09-12T12:12:25.002095Z] 5c3b5629 || [rank0]: tensor at position 9:
[2026-09-12T12:12:25.002112Z] 5c3b5629 || [rank0]: saved metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}
[2026-09-12T12:12:25.002130Z] 5c3b5629 || [rank0]: recomputed metadata: {'shape': torch.Size([4608, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}
[2026-09-12T12:12:25.002146Z] 5c3b5629 || [rank0]: tensor at position 10:
[2026-09-12T12:12:25.002164Z] 5c3b5629 || [rank0]: saved metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}
[2026-09-12T12:12:25.002188Z] 5c3b5629 || [rank0]: recomputed metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}
[2026-09-12T12:12:25.002203Z] 5c3b5629 || [rank0]: tensor at position 11:
[2026-09-12T12:12:25.002220Z] 5c3b5629 || [rank0]: saved metadata: {'shape': torch.Size([1, 8, 4608]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}
[2026-09-12T12:12:25.002238Z] 5c3b5629 || [rank0]: recomputed metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}
[2026-09-12T12:12:25.002254Z] 5c3b5629 || [rank0]: tensor at position 13:
[2026-09-12T12:12:25.002276Z] 5c3b5629 || [rank0]: saved metadata: {'shape': torch.Size([2]), 'dtype': torch.uint64, 'device': device(type='cuda', index=0)}
[2026-09-12T12:12:25.002299Z] 5c3b5629 || [rank0]: recomputed metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}
[2026-09-12T12:12:25.002315Z] 5c3b5629 || [rank0]: tensor at position 14:
[2026-09-12T12:12:25.002333Z] 5c3b5629 || [rank0]: saved metadata: {'shape': torch.Size([]), 'dtype': torch.uint64, 'device': device(type='cuda', index=0)}
[2026-09-12T12:12:25.002350Z] 5c3b5629 || [rank0]: recomputed metadata: {'shape': torch.Size([1, 8, 4608]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}
[2026-09-12T12:12:25.002367Z] 5c3b5629 || [rank0]: tensor at position 15:
[2026-09-12T12:12:25.002385Z] 5c3b5629 || [rank0]: saved metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}
[2026-09-12T12:12:25.002404Z] 5c3b5629 || [rank0]: recomputed metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}
[2026-09-12T12:12:25.002420Z] 5c3b5629 || [rank0]: tensor at position 16:
[2026-09-12T12:12:25.002438Z] 5c3b5629 || [rank0]: saved metadata: {'shape': torch.Size([512]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}
[2026-09-12T12:12:25.002454Z] 5c3b5629 || [rank0]: recomputed metadata: {'shape': torch.Size([2]), 'dtype': torch.uint64, 'device': device(type='cuda', index=0)}
[2026-09-12T12:12:25.002470Z] 5c3b5629 || [rank0]: tensor at position 17:
[2026-09-12T12:12:25.002487Z] 5c3b5629 || [rank0]: saved metadata: {'shape': torch.Size([1, 4608, 512]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}
[2026-09-12T12:12:25.002504Z] 5c3b5629 || [rank0]: recomputed metadata: {'shape': torch.Size([]), 'dtype': torch.uint64, 'device': device(type='cuda', index=0)}
[2026-09-12T12:12:25.002525Z] 5c3b5629 || [rank0]: tensor at position 18:
[2026-09-12T12:12:25.002542Z] 5c3b5629 || [rank0]: saved metadata: {'shape': torch.Size([512]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}
[2026-09-12T12:12:25.002559Z] 5c3b5629 || [rank0]: recomputed metadata: {'shape': torch.Size([4608, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}
